//generated for 9 vars: w,e,n,s,c,nw,sw,ne,se
//of three possible values: .,c,w
".c.cwww.w", "...cccc.w", "w.wccw..c", "c.c..c.cc", "wwc.c...w", "cw.wwwwww", ".....w.wc", "cw.wwwwwc", ".c.cwww.c", "w..ccwcwc",
"cwcwccwcw", "...c.c..c", ".c.wccw.c", ".c.ccw.wc", "cw..cwwww", "cwcwccwc.", "...cwccwc", "c.www..w.", "..c....wc", "..www.cc.",
".w.www.c.", "ccwcwwwww", "w.c..cw.c", "cccwwwcwc", "cww.cw.cw", "...wcwc.w", "ccc.wwwcc", "wcw.wcww.", "cc.ww.cww", ".c....cc.",
".c.ccw.ww", ".c.wccw..", "...cwccww", "wcwcwcwc.", "w.c..cw.w", "cccwwwcw.", "cw..cwwwc", "cwc...cw.", "cw...c.ww", "ccc.wwwcw",
"w..wwww.w", "w.ww.c.c.", "wwc.ccc..", "cc.w.....", "..cwccccw", "c...ccwww", "ccc.wwwc.", "w.w.wwc.c", "wwc.w..w.", "wc.c.cwww",
"cwc.wc.wc", "wcwcc..ww", ".c..cwc.w", "wc.wc.ccw", "w.ccww.w.", "w.w.wwc.w", "wcw.wcwwc", "...cwccw.", "cc.c...c.", "..cc..c.w",
".cwwccc..", "w.w.c.cww", "...wcwc..", ".w.www.cw", "..c....w.", "wc.wc.ccc", "cwcw...cw", "cwccwcccw", "wcwcww..w", "c.ww.w.wc",
"wc.c.cwwc", "...wcwc.c", ".c..cwc.c", "w.ww.c.cw", "..c.ccw.c", "cc.w.wcww", "ccc.c.wc.", "w.ww.c.cc", "c...ccwwc", ".cwccccww",
"cwccwcccc", ".w.www.cc", "wcwcc..wc", "cw.cc..cw", "wcwcww..c", "c.ww.w.ww", "ccc.w.c.w", "cwcw...cc", "..c.ccw.w", "w.ccww.wc",
"cww.wcccw", "cw.cc..cc", "wcwcc..w.", "cccw.w..c", "c.cwc.wc.", "wwc.w..ww", "cw...c.w.", "cwc...cww", ".cwwccc.w", "c...ccww.",
"w.w.c.cw.", "wc.wc.cc.", "w.ccww.ww", ".cwccccwc", "cccw.w..w", "wc.wwwc..", "..cc..c..", ".cwwccc.c", "cwc.wc.w.", "..cc..c.c",
"w.w.c.cwc", "cccc.w.cc", "..c.ccw..", "cc.ww.cw.", "...wwc.wc", "ccc.c.wcw", "cwcw...c.", "wcw.wcwww", "cww.wcccc", "wc.c.cww.",
".c..cwc..", "c.ww.w.w.", "...wwc.ww", "cwccwccc.", ".w.cwwcc.", "cccc.w.cw", "..www.ccw", "cw.cc..c.", "ccc.c.wcc", "wwc.w..wc",
"ccw..w.cc", ".www..w..", "cw.c.cccc", "cwcccw.cc", "wcc.c.c.c", "..w...c.c", "cw.cww.c.", ".cc.cccc.", "ccwwc.w..", ".cwccccw.",
"..w...c.w", ".cww.w.w.", "c.wccccc.", "cc..wc..c", "w..cw.c..", ".wwc.c.w.", "ccwccc.w.", "w..ccc.c.", "..ww.wcc.", "cw.c.cccw",
"ccc.cc..w", "cwcccw.cw", "cc..wc...", "cwcwcw..c", "..ww.wccc", "w..wcc..w", ".w..wwcww", "ccc.cc..c", "ccw..w.cw", "w.w..ccwc",
"c.w.....c", "cc...wwc.", "w.cwwcwc.", "wwww.cww.", "wccwwcccw", "wcc.c.c..", "w..wcc..c", "c.w.....w", "...wwc.w.", "c.wwccc..",
"cwcwcw..w", ".w..wwcwc", "w.w..ccww", "w..ccc.cw", ".cww.w.ww", "c.wwccc.w", "cc.w.wcwc", ".w...w...", "..w...c..", ".cc.ccccc",
"cc...wwcw", "ccwwc.w.c", "cw.cww.cw", ".www..w.c", "c.wcccccc", "ccwccc.wc", ".w..c.ccc", "cw.cww.cc", ".wwc.c.wc", "cwcccw.c.",
"..ww.wccw", "w..ccc.cc", "ccw..w.c.", "ww.w...c.", ".www..w.w", ".cc.ccccw", "ccwwc.w.w", "w..cw.c.w", "w..cw.c.c", "w.cc.ccww",
"c.wcccccw", "wwc..w.wc", ".wc..c.c.", "cc...wwcc", "cwc.wc.ww", "cc..wc..w", "ww..w.wcw", ".cww.w.wc", "c.wwccc.c", "w.cwwcwcw",
"cc.w.wcw.", "cwcwcw...", "w.cc.ccwc", "wwc..w.ww", ".c..wc.cw", "w.cwwcwcc", "w..wcc...", "ww..w.wcc", ".w..c.ccw", "wwc.ccc.w",
"ccwcwwww.", "wwww.cwww", "w.wcwwccw", "c.cc....w", "wwwc.ww..", ".c..wc.cc", "w..wwww.c", "wcc..cc..", "w.c.cwwww", "w.wcwwccc",
"ccwccc.ww", "w.cwc...w", "w..cwwwcw", "wcwcwcwcc", "wwc.ccc.c", ".wc..c.cw", "c..w.www.", ".wc..c.cc", "www..wcc.", "ccwcwwwwc",
"wwcw.wc..", "w..cwwwcc", "wwc..w.w.", "w.c.cwwwc", "ww..w.wc.", ".ccwc.ww.", "..wcccww.", "w.cc.ccw.", "cww.cw.cc", ".c..wc.c.",
".cwww..w.", "cc..w.wc.", "w..wc.wc.", "w.cwc...c", "w..wwww..", "wcc..cc.c", "wccwwcccc", "ccc.cc...", "wcwcwcwcw", "w.wcwwcc.",
"cw.wcwcw.", "wwcc.wcc.", "wwwc.ww.w", ".c....ccw", "w.c.cwww.", "c..w.wwww", "wwww.cwwc", "wwwc.ww.c", ".w..wwcw.", "www..wccw",
"cww.cw.c.", ".ccwc.wwc", "w..cwwwc.", "w.w..ccw.", "c..w.wwwc", "wccwwccc.", "www..wccc", "c...ccwcc", ".ww.wcwc.", "www.ccccw",
"w.ccc.w.c", "..wwcc.wc", "w.w.wwccw", "w.wcwwc.c", ".c.cwcccw", "c.c.cccw.", "w..wc.wcc", "w.ccc.w.w", "w.cc.ccc.", "cc.wwwww.",
"cwwwwc.cc", "wcw.c..wc", "wc.wc.cww", ".cww.cwww", ".c.cwcccc", "wccccwww.", "w.wwcww..", "www.ccccc", "c.c.cccwc", "c.w.cc.w.",
"w..cc.wwc", "cc..w.ww.", "ww.w.wcww", "..wwcc.w.", "cwwcwc.wc", "w.wcwwc..", "cww.wcc.c", "wcw.c..w.", ".ww.wcwcw", "c.w.cc.wc",
"cwwwwc.c.", "cwc...ccc", "wwcw.wc.c", "cc.wwwwww", "cwc...ccw", "cww.wcc.w", "c...ccwc.", "c.c.cccww", ".ww.wcwcc", "w..cc.www",
"w.ccc.w..", "cc..w.wwc", "wccccwwwc", "cc.wwwwwc", "w.wwcww.c", ".w...cwc.", ".wcwwc.cc", "cwwcwc.w.", "wccccwwww", ".c.cwccc.",
"w.wwcww.w", "wc.wc.cwc", "c.ww.cww.", ".wcwwc.cw", "wwcw.wc.w", "c.w.cc.ww", "w..wc.wcw", "wwwww....", ".w...w..c", "c.cwwww.c",
"ww.ccw..c", ".wwwwcc.c", "cc..w.www", "ccwwcc...", "wwww.w.w.", ".c.c..ccc", ".wwcc.c..", ".wwwwcc.w", ".ccwcc...", ".c.c..ccw",
".ccwcc..c", ".wccwcwc.", "ccc.cc.cw", "wwc.w..cw", ".cc.cccwc", "cwcwccw.w", "wc.wc.cw.", ".wwc.c.ww", "c.cccc.wc", ".c..w.www",
"c.cwwww.w", "wcwc.ccc.", "ccc.cc.cc", ".w...w..w", "ww.ccw...", "cwcwccw.c", "ww....c.w", ".c.wccwcw", ".wcwwc.c.", "wwwccccw.",
".w.cc.ccw", "c.cccc.ww", ".wwwwcc..", ".c.wccwcc", ".cc.cccww", "ww..cwc..", "w.w.wwcc.", "ww....c.c", ".wc..c...", "c.cwwww..",
".ccwcc..w", ".c..w.wwc", "ww.w.wcwc", "wwwww...c", "wcwc.cccc", "cwccwcc.w", "ccc.www.w", "ww.w.wcw.", ".c..w.ww.", ".w.c.cwcw",
"wcwc.cccw", "wwwccccww", "...cwcccc", ".c.c..cc.", "c...ccwcw", ".wccwcwcc", "cwcwccw..", "wwwccccwc", "ww....c..", ".c.wccwc.",
"ccc.www.c", "www.cccc.", "..wwcc.ww", ".w.c.cwcc", ".w.www.w.", ".wccwcwcw", "w.w.wwccc", "...cwcccw", "wcc.c.c.w", "c.....w..",
".w.cc.cc.", "wccw..www", "w.c.cwwcw", "ww.w....c", "wwc.w..c.", "w.cwwcw.w", "wc.cw..c.", "cwww..c..", "w.c.cwwcc", ".wc..c..w",
".cccw.cc.", "cccww...c", "wccw..wwc", "wc.cw..cc", "ww.c..w.w", "...cwccc.", "ww.w....w", "c.cwcc...", "wcw..ccc.", "cww..c..w",
"cccww...w", ".w.w.c.c.", ".wc..c..c", "......ww.", ".ccwwww..", "ccwwwww..", "wwwww...w", ".w.cc.ccc", "cww..c..c", "ccwwcc..c",
"wcc.cwwc.", "wwww.w.wc", ".www.c..c", "wwc.w..cc", "w.cwc..cw", ".ccwc.wc.", "w.c.cwwc.", "ccwwcc..w", ".www.c..w", "w..c.wccc",
"ww.c..w.c", "wcw..cccw", "c.cwcc..c", "cccww....", ".w.w.c.cw", "......www", ".ccwwww.w", "wcwcww...", "ww.c..w..", "w..c.wccw",
"wwcwc.ww.", ".cc.cccw.", "cww..c...", "cwcc..wc.", "wcw..cccc", "wwww.w.ww", ".w.w.c.cc", "......wwc", ".ccwwww.c", "ccc.cc.c.",
"c.cwcc..w", "w.cwc..cc", ".ccwc.wcc", "..cw.ww..", ".wwwccwww", "cc.w....c", "w.cwc..c.", "c.www..ww", "..wwwwwww", ".c.w.ww.c",
"w.w..ccc.", ".www.c...", ".ccwc.wcw", ".w...cwcc", "cc.cccwwc", ".c.w.ww.w", "wcc.cwwcc", "..wwwwwwc", "cwcc.c..w", ".w...cwcw",
"wwcwc.www", "cw.cww.w.", ".wc...wc.", "cww...wc.", "c.c.w.w..", ".wwwccwwc", "cc.w....w", "wcc.cwwcw", "wwcwc.wwc", "ccwwc.wc.",
"c.www..wc", "c..ww.wcw", "w.w..cccc", "cc.cccww.", "ccwwwww.w", "c.c.w.w.c", "c.....w.c", "ccwwc.wcw", "cwwcwc.ww", "cw.cww.ww",
"wccw..ww.", "c..ww.wcc", "..cw.ww.c", ".cww.cwwc", "cwcc.c...", "w.w..cccw", "c.....w.w", "w.cc.cccw", "w.cc.cccc", "cw.cww.wc",
"ccwwc.wcc", ".cww.cww.", ".wc...wcw", "ccwwwww.c", "c.c.w.w.w", "cwcc.c..c", "ww.w.....", "cwwwwc.cw", "wcw.c..ww", "w.wcwwc.w",
"..cw.ww.w", ".wc...wcc", "c.w.w.cc.", "ccwc.wc.c", "cww...wcw", "c..ww.wc.", "wccccwwcw", "cc.ccw..w", ".wcwwc.w.", ".....c.c.",
"www.w.w.w", ".w.c.w..w", "ccwc.wc.w", "wcc.cwwww", "wc.c.w..w", "wwww.w.c.", "w...w..cc", "wc.c.w..c", "wcwwcwc.w", ".....c.cc",
"w...w..cw", "..ccw.wwc", "c.c..w.ww", "www.w.w.c", "ccww.ccwc", "cwwcwc.cw", "c.w.w.ccw", "ccwc.wc..", "cwwcwc.cc", "wwwccccc.",
"..wwwwww.", "wc.c.w...", "cwww.wwcw", "www.cccwc", "..wwcc.cw", "w.cw.ccc.", "w..wc.ww.", "c.w.w.ccc", ".c.w.ww..", "www.cccw.",
"cwww.wwcc", "wcw.c..cw", "wwwcccccc", "..ccw.ww.", "ww.cccwcc", "cww...wcc", "w...w..c.", "wcw.c..cc", "ccww.ccww", "..wwcc.cc",
"ww.cccwcw", "wccw..wc.", "ccw..w.ww", "...c..wwc", "w.cw.cccw", ".cw.w.cc.", "cc.wcc.w.", "w.c.c.c.w", "w..c.wcc.", ".cww.w.c.",
".wwwcw.cw", "w..wc.www", "w.cw.cccc", "wwwcccccw", "wwcwwww..", "ccw.w...w", "cwww.wwc.", "w.c.c.c.c", "cwwcwc.c.", "wwcwwww.c",
".cc..w.ww", ".wwwcw.cc", "w..wc.wwc", ".c.cwccww", "ccw.w...c", "c.ccw.ccc", ".w.cc.cwc", "wccw.c...", "cwcc..wcw", "w.wc.w..w",
".w.cc.cww", "wc.cc.cw.", "cwcc..wcc", "wcw.c..c.", "c.ccw.ccw", "...ccw.ww", "w.c.c.c..", ".cww.w.cc", "w...ccc.c", "wccccwwc.",
"cc.ccw...", ".cw.w.ccc", "cc.wcc.wc", "www.w.w..", "ccw..w.w.", "w.wc.w..c", "cwww..c.w", "w...ccc.w", "wccw.c..w", ".c.cwccwc",
"cwww..c.c", ".cccw.ccw", ".....c.cw", ".cw.w.ccw", "wcwwcwc.c", "..ccw.www", "wc.cw..cw", "wcwwcwc..", "wwww.w.cw", ".cccw.ccc",
"wc.cc.cww", "...c..www", ".c.cwccw.", "wccccwwcc", "ccw..w.wc", "wwww.w.cc", "wc.cc.cwc", "cc.ccw..c", "w.wc.w...", "wccw.c..c",
".w.cc.cw.", "cc.wcc.ww", ".cw....cc", ".wccc..cc", ".c.wcw...", "ccwcw.cc.", "w...ccc..", "wc.c.cwcc", ".w...cwwc", "..w..ww.c",
"c...cw..w", "cccw.cw.w", "....wcccw", "c...cw..c", ".ww.ww...", "ccc..wccw", ".cw....cw", "wwccw.cw.", ".w...cwww", "cccw.cw.c",
"wc.c.cwcw", "wwcwc.wc.", "w.ww.c.wc", "..ww....w", ".w.www.wc", "c..ccwccw", "..w..ww.w", "ccccw...w", "wwcwc.wcc", "wcw.ww...",
".cc.w.w..", "wc..c.w..", "c..c..ccw", "wwccw.cwc", ".w.c.cwc.", "w.ww.c.ww", "..ww....c", ".w.www.ww", "cc.cccwc.", "c..c..ccc",
".wccc..c.", "c.cw.wc.w", "..w.w.www", "ccwcw.ccc", "wc.c.cwc.", ".ww.ww..w", "c..ccwccc", "cccc.w.wc", "wwcwc.wcw", "cccw.cw..",
"wwcwwww.w", "...c..ww.", "ccwcw.ccw", "....wccc.", "c...cw...", "wwccw.cww", ".ww.ww..c", ".cc.w.w.c", ".cc.w.w.w", "c.ccw.cc.",
"w.wcc.cwc", "cccc.w.ww", ".ww.c..c.", ".wwwcw.c.", "....wcccc", "wcw.ww..c", "w.wcc.cww", "wc.w.c.w.", "c..c..cc.", "..ww.....",
"wcw.ww..w", "ccc..wccc", "ww.ccw..w", "..w.w.wwc", ".w.w.c.w.", "cwc.cwccc", "cwc...cc.", "wcccc.c.c", "..w.w.ww.", "wccw..wcc",
".wccww..c", "c.wc.ww.c", "wcccc.c.w", "cwwwcccww", "wwwwwwcwc", ".ccc...cw", "c..ccwcc.", "cwwwwc.ww", "w.wc.cwcw", "cwwccwc.c",
"ww.cccwc.", ".ww.c..cc", "ccc..wcc.", "w.wcc.cw.", "cwwwwc.wc", "c.ww.cwww", "www.cccww", ".ccc...cc", ".wccww...", "cwc.cwccw",
".ww.c..cw", "wwwwwwcww", "c.cw.wc.c", "wccwcw.w.", "wccw..wcw", "c.ww.cwwc", "wc.w.c.wc", "cwwccwc.w", ".c.wcw..w", "ccww.ccw.",
"wcw..ccw.", ".w.c.w...", ".c.wcw..c", "c.c..w.wc", "wcw..ccwc", "wcccc.c..", "wwwwwwcw.", "wc.w.c.ww", ".w.w.c.wc", "cwc.cwcc.",
"w.wc.cwcc", ".cw....c.", ".ccc...c.", "wcc.cwww.", "cwwwwc.w.", ".w...cww.", "cwwwcccw.", ".wcwwc.wc", "wc..c.w.c", "cwwwcccwc",
"wccwcw.wc", "c.wc.ww.w", "wc..c.w.w", ".wcwwc.ww", "w..cc.ww.", "cc.cccwcw", "cwwccwc..", "wcc.cwwwc", "wcw..ccww", "c.c..w.w.",
".wccc..cw", ".w.c.w..c", "cc.cccwcc", ".w.w.c.ww", ".wccww..w", "w.wc.cwc.", "c.cw.wc..", "wccwcw.ww", "cccwcwwww", "wc.w.w...",
"w....cwcw", "wcw.ww.ww", "wcwcwcw..", "c.cww.ccw", "wc..ww.wc", "wccc..wc.", "cc.c.....", "w.wcc.c.c", "ww.wccwcw", "w....cwcc",
"w.ww.c...", ".cwwwwcww", ".www..wwc", "wwwc.w.cc", "ccw.wwcw.", "w.wcc.c.w", "wc...ccww", "c.c.w..c.", "ccww.wc..", "ccwc.....",
"cww.ccwc.", ".cwwwwcwc", "c.cww.ccc", "...wcwccw", ".c..cwccw", "c...wccw.", "w.ww.c..c", "wc..ww.ww", "..w.ccccw", "c.wwwwcw.",
"..w...cww", ".www..ww.", "ccwc....c", "cwwww.w.w", "..cccwc..", "wwwc.w.c.", "ccw.wwcwc", "wcwccwcw.", "w.ccc..c.", "wc.cccc..",
"cc.ccw.c.", "wc...ccwc", ".w.w..wwc", "cw..c.cwc", "cwcc..www", "...wcwccc", "wcw.ww.wc", "cwwww.w.c", "c.c.w..cw", ".w.w..www",
"c.w.wwwcc", "..w.ccccc", ".cc...c..", "wcwcwcw.w", "cccwcwww.", "wc.w.w..w", "w....cwc.", "w...w...w", "cw..c.cww", "w.wcc.c..",
".c..cwccc", ".w.ccwwww", "ccwc....w", "c.c.w..cc", "..ccwc.ww", "wc.w.w..c", "w.ww.c..w", "wcwcwcw.c", "..w...cwc", "c...wccwc",
".w.ccwwwc", "wcwccwcwc", "wc...ccw.", ".www..www", "wwwc.w.cw", "..w...cw.", "cc.ccw.cc", "w.cwcwcc.", "ccwwww.cw", "c...wccww",
"...wcwcc.", ".c..cwcc.", "wccwwcc..", "cwwww.w..", "cccwcwwwc", "wcwccwcww", "c.w.wwwc.", "cc.ccw.cw", "..ccwc.wc", ".cc...c.c",
"w.w.w...w", "cwcc..ww.", ".wwccwwwc", "w...w....", "ww.cwcccc", ".cc.w..c.", "cccccccc.", "..cc.ww.w", ".wcwwcw.c", ".w.cwwc..",
"c.wcw.wc.", ".c.wwcc..", "ww.cwcccw", "..cw..c..", ".wcwcwcw.", "ccc.c.w.w", "cw.wwcwwc", "..cc.ww.c", ".wcwwcw.w", "..w.cccc.",
".cw.wwwc.", "cwcwcw.cw", "..wc..w.w", "ccww.wc.w", "cw.wwcwww", "wwwcw..c.", ".cwcw.wcw", ".....c.ww", ".w.ccwww.", "w.cwcwccc",
"ccwcwww..", ".....c.wc", ".w.cwwc.c", "w...w...c", "w.cwcwccw", "wwc..cww.", "cc.c....w", "ww.wccwc.", "..wc..w.c", ".wwccwwww",
"w..www.ww", ".cc.w..cc", "c.w.wwwcw", "cccw.w.c.", ".cc.w..cw", ".cw.wwwcc", "w..www.wc", ".wcwwcw..", ".w.cwwc.w", "wccc..wcw",
".c.wwcc.c", "cww.ccwcc", ".cwcw.wcc", "ccccccccc", "c.wcw.wcc", ".wcwcwcww", "ccww.wc.c", "wccc..wcc", ".cwc.www.", "ccccccccw",
"..cc.ww..", "cwcwcw.cc", "cwcc..wwc", ".cw.wwwcw", "c.wcw.wcw", "c..c.wwcw", "cc.c....c", "wc..ww.w.", "c.c...c..", "..cccwc.c",
".wcwcwcwc", "ww.wccwcc", ".....c.w.", "cw.wwcww.", ".c.wwcc.w", "cww.ccwcw", "...w...cc", ".cwc.wwwc", "wwwcw..cw", "wwc..cwww",
"c.cww.cc.", "cw..c.cw.", "w.ccwcwcw", ".cwcw.wc.", "c..c.wwcc", "...w...cw", "wwwcw..cc", "wwc..cwwc", "..cccwc.w", "..wc..w..",
"w..www.w.", "c..ccwcw.", "cwc.w.wwc", "...ccw.w.", "cwwwcwc.w", "c.wcwc..w", "cc.c.wcwc", "c.wc.wwcw", ".cc..wwcw", ".wccww.cw",
"..ww...c.", "wcww..cww", ".wc.c.c.c", ".wccww.cc", "cwcw..w..", "cw.cc...w", "..wccw.wc", "cwcwcw.c.", "wcww..cwc", "c.w..wc.c",
"c.wcwc..c", "c.cw.wccc", "cww.cw...", "w.c..c.wc", "wwwwwwccw", "c..c.wwc.", "..wccw.w.", ".wc.c.c.w", "cc....ccc", ".cc..wwcc",
"c.cw.wccw", ".ccc...ww", "cwc.w.www", "cc....ccw", "c.w.c.www", "w.ww..wc.", "wccwccww.", ".ccc...wc", "cwwwcwc.c", "w.c..c.ww",
"c.wc.wwcc", "wwwwwwccc", "cw.cc...c", "cc.c.wcww", "...w...c.", "cc..cccc.", "w.c.www..", "...ccw.wc", "c.w.c.wwc", ".wc.cwwc.",
"ccw.w....", ".ccww.cc.", "c..c..c.w", "cwc.w.ww.", "w..w.wc.w", "ccwc.wcwc", "ccc.c.w..", "c.cw.wcc.", "cw.cc....", ".ccc...w.",
"wccwccwww", ".c.c.wwcc", "ccc.c.w.c", ".ww..ccc.", "..c.w.cww", "ccwc.wcww", "c.w..wc.w", "wwwwc.cw.", ".c.c.wwcw", "cwwwcwc..",
"wwwwwwcc.", "c.w.c.ww.", "w..w.wc.c", "wccwccwwc", ".wwccwww.", "..c.w.cwc", "w.wwwccw.", "c.wc..c.c", "cc.cwcc.c", ".wccc..ww",
"cwwcc....", ".wc.cwwcc", ".ccccw...", "cc..ccccc", ".cc...c.w", ".ccww.ccw", "ccwwww.cc", ".ww..cccw", "c.wc..c.w", "wccwwcc.w",
"c..c..c..", "cc..ccccw", ".c.wcw.c.", ".ccww.ccc", ".wccc..wc", "c..c..c.c", "wwwwc.cww", "c.w.cc.c.", "ww.wcw...", "..ccwc.w.",
"c.cc...c.", "ccw..w..c", "..ww...cw", "wccwwcc.c", ".ccccw..c", "ccw..w..w", ".ww..cccc", "c.w.w.c..", "cc.cwcc.w", ".wwcwwc..",
"wwwwc.cwc", "c.wc.wwc.", ".wccww.c.", "cc.c.wcw.", "..c.ccwww", "cw.wc..w.", ".wccc..w.", "wwcc...c.", "cww.cw..w", "c.w.w.c.c",
".ccccw..w", "cwwcc...w", "..c.w.cw.", "cww.cw..c", "ww..w.w.w", "wcww..cw.", "c.wcwc...", "..ww...cc", "ccw.wwcww", "w.wwwccwc",
"ccwwww.c.", ".cwwwwcw.", "c.cc...cc", "ccw..w...", ".wwcwwc.w", "c.w.w.c.w", ".wc.cwwcw", "ww..w.w.c", "w.c..c.w.", "ww.wcw..w",
"..wccw.ww", "....c.c..", ".cc..wwc.", ".wwcwwc.c", "ww.wcw..c", "..c.ccwwc", "c.cc...cw", "w.wwwccww", "cwwcc...c", ".w.w..ww.",
"c.w.cc.cc", "c.cccw...", "ww.ww.cc.", ".wccwcwwc", "w.ccww..w", "wccwcw.c.", ".cwc..c.c", ".w...w.cw", "c...wcccw", "ccwwc..wc",
"....c.c.w", "..c.ccww.", "c.cwcc.ww", "..w.cccw.", ".cw.wwww.", "c.w.cc.cw", "..cww.wcc", "c..wwc.w.", ".c..cwcw.", ".cw.c.ww.",
"w..cw.cwc", "ww..w.w..", "www..wc..", "w.w..cc..", "w.w.wwcw.", "cw.wwcwcc", "....c.c.c", "....cwwc.", "c..wwc.wc", "cw.w..cw.",
".wc.wccc.", ".cwc..c..", "c.cwcc.wc", ".cw.wwwww", "ccwccc...", "..cww.wc.", "cwc.wc..w", "wccwcw.cw", "c.cccw..c", "c.wc..c..",
".cwc.wwc.", "ww.ww.ccc", ".cwcwc...", "w..c.....", "www..wc.w", "cwcwcw.ww", "w.w..cc.c", "cw.w..cww", "c.cccw..w", "c..wwc.ww",
"ccw.wwccc", "ww.ww.ccw", "...w...wc", "wwwc.w.w.", "wcwcc...c", "cw.w..cwc", ".cwcwc..c", "www..wc.c", "ccwwc..ww", "w.w..cc.w",
"...w...ww", ".wc.wcccw", ".wccwcwww", ".cww.ww..", "w.w.wwcwc", "ccw.wwccw", "cw.wwcwc.", "c..c.wwww", "wcwcc...w", "cc.cwcc..",
"w..cw.cww", ".wc.wcccc", "cwcwcw.wc", "cc.cccwww", "w.w.wwcww", "cwc.wc..c", "wccwcw.cc", ".cw.wwwwc", "wcc.c.ccw", ".c.wccww.",
"c..c.wwwc", "ccw.wwcc.", "..w...ccw", "ccwccc..w", "wwwc.w.wc", "w.c.www.w", ".w..w..c.", "cwcwcw.w.", "cwcwwcc.w", "...w...w.",
"cwcwwcc.c", ".cww.ww.w", "wcc.c.ccc", "wwwc.w.ww", ".cwc.wwcc", "w.c.www.c", "wccc..ww.", ".cwcwc..w", "c.w.wwww.", "w..c....w",
"cw.c.cc.c", "wwww.cw.c", "cw.c.cc..", "wwww.cw.w", ".ccw.wcc.", "w..c....c", "wc..ww.cc", "..w...ccc", "c.www....", ".cw.c.www",
"cwc.w.wcc", "wwccc.www", "c...wccc.", "wc..ww.cw", ".cwc.wwcw", ".www..wc.", "ccwccc..c", ".cww.ww.c", ".wcwcwccw", "cwc.w.wcw",
"c..c.www.", "c.cwcc.w.", ".cw.c.wwc", "c.w.wwwww", "wwccc.wwc", "c..ccwcww", ".www..wcw", "cw.wwcwcw", "w.cwcwcw.", ".w...w.c.",
".wccwcww.", "c.w.wwwwc", "cwcwwcc..", "wcc.c.cc.", "w.cwwcw..", ".ccw.wccw", "wcc.wwc..", ".www..wcc", "cwc.w.wc.", "c..cwcw.w",
"c.www...c", "cwwcwcw.w", ".ccw.wccc", ".w...w.cc", "....cwwcc", "c...wcccc", "cw.c.cc.w", "wwww.cw..", ".wc.c.c..", "w.cwwcw.c",
"c.www...w", "..w...cc.", "cwwcwcw.c", "c..cwcw.c", "....cwwcw", "c..ccwcwc", "wwccc.ww.", "..cww.wcw", "...cwcc.w", ".wcwcwcc.",
"cc.w...cw", "wcc.wwc.w", "..c...w.c", "cccwwwc.c", "w.ccwcwcc", "c.ccccwc.", "cccwwwc.w", "wcc.wwc.c", "w..c.wcw.", ".c.ccww.c",
".wwwcww.c", "..ccwc.c.", "wwc..cwc.", "c.cc...w.", "cw...cw..", "w.cwcwcwc", ".cwww....", "..c...w.w", "cc.w...cc", "..cw.wwc.",
".c.c.wwwc", "..cw.wwcc", "..cwwc..w", "ccwcc.wc.", "...ccw.cw", "wwc.w...c", "w..c.wcwc", "w.cwcwcww", ".cwww...c", "cw.www..w",
"wwc.w...w", "wwwcw..w.", "cw.www..c", "..cwwc..c", ".w..w..cw", ".wwccwwcc", ".c.ccww.w", "ccc.www..", "wc.cwwcc.", "c..cwcw..",
"w.wwwccc.", "...ccw.cc", ".c.ccww..", "cw...cw.w", "cccwc.cc.", "..cw..c.w", "..c...w..", "wwwcw..wc", "w.ccwcwc.", "cccw.w.cw",
"cccwwwc..", ".c.wccwww", "ww.cwccc.", "...cwcc..", "c.ccccwcc", "c.cc...wc", ".wcwcwccc", "wccc..www", "wwc..cwcw", ".cwww...w",
"c..ww.www", ".c.wccwwc", "cw...cw.c", "..cw.wwcw", ".c.c.www.", "ccwwwcwww", ".w..w..cc", ".wwcc.c.w", ".wwccwwcw", "cc....cw.",
"..cw..c.c", "c.cc...ww", "w.wwwcccw", "cw.www...", "ccwcwww.c", "c..ww.wwc", "c.ccccwcw", "cwcc.c.cw", "ccwcc.wcc", "cw.wc..c.",
"wccc..wwc", "wwc..cwcc", ".wwcc.c.c", "ccwcwww.w", "cccw.w.cc", "w.c.cww.w", "cwcc.c.cc", "w.wwwcccc", "wwwcw..ww", "ww..cccww",
".wwwcww.w", "...cwcc.c", "ccwcc.wcw", "ww...wwc.", "w.ccc..cw", "c..cc...w", "cc....cwc", "cccwc.ccc", "...wcwcwc", "cww.wcc..",
".cccccw.w", "w....cwww", "ww..wc...", "w.w.w...c", "ww..cccwc", "cccwc.ccw", "c..ww.ww.", "cc.c.wccw", "cw.wc..cw", "cwcc.c.c.",
"cc....cww", "ww..wc..c", "c.w.c.wcw", "w.w.w....", "wcwcc....", ".cccccw.c", "cc..cccw.", "c.w.c.wcc", "w.ccww...", "...wcwcww",
"cc.c.wccc", "cw.wc..cc", "w..cw.cw.", "ww..cccw.", "...wcwcw.", ".wwwcww..", "..ccwc.cw", "c..cc....", "cc.w...c.", "ww....cww",
"..ccwc.cc", "ww...wwcc", ".cccccw..", "w....cww.", "ww..wc..w", "w..c.wcww", ".wwccwwc.", "c.wwwwcwc", "cc..cccwc", "wwc.w....",
"...ccw.c.", ".c.c.wwww", "w.ccc..cc", "w....cwwc", "c.w.c.wc.", "w.ccww..c", "c.cwwwwwc", "c.cwwwwww", "..cwwc...", "ww....cwc",
